Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
91953,Leviathan,Thomas Hobbes,"Hobbes, Thomas","Marshall Missner, Crawford Brough Macpherson",0140431950,9780140431957,0,3.7,Penguin Books,Paperback,736,1981,1651,,2/18/2023,to-read,to-read (#60),to-read,,,,0,0
59808487,Starry Messenger: Cosmic Perspectives on Civilization,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,1250861500,9781250861504,0,4.11,Henry Holt and Co.,Hardcover,271,2022,2022,,2/18/2023,to-read,to-read (#59),to-read,,,,0,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,0062315005,9780062315007,0,3.92,HarperOne,Paperback,182,2014,1988,,2/18/2023,to-read,to-read (#58),to-read,,,,0,0
97411,Letters from a Stoic,Seneca,"Seneca, Seneca",,0140442103,9780140442106,0,4.33,Penguin Books,Paperback,254,2004,64,,2/18/2023,to-read,to-read (#57),to-read,,,,0,0
81779,The Symposium,Plato,"Plato, Plato",Christopher Gill,0140449272,9780140449273,0,4.09,Penguin Books,Paperback,90,2003,-380,,2/18/2023,to-read,to-read (#56),to-read,,,,0,0
19068,The Nicomachean Ethics,Aristotle,"Aristotle, Aristotle","Hugh Tredennick, J.A.K. Thomson, Jonathan Barnes",0140449493,9780140449495,0,4,Penguin Classics,Paperback,329,2004,-350,,2/18/2023,to-read,to-read (#55),to-read,,,,0,0
67896,Tao Te Ching,Lao Tzu,"Tzu, Lao","Gia-Fu Feng, Jane English, Jacob Needleman, Toinette Lippe, Claudio Lamparelli",0679724346,9780679724346,0,4.29,Vintage,Paperback,107,1989,-350,,2/18/2023,to-read,to-read (#54),to-read,,,,0,0
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,,,0,3.94,Harper Press,Paperback,170,2005,-500,,2/18/2023,to-read,to-read (#53),to-read,,,,0,0
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus",Martin Hammond,0140449337,9780140449334,0,4.28,Penguin Books,Paperback,254,2006,180,,2/18/2023,to-read,to-read (#52),to-read,,,,0,0
61215351,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,,,0,4.41,William Morrow,Kindle Edition,432,2022,1954,,2/18/2023,to-read,to-read (#51),to-read,,,,0,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,0812550706,9780812550702,0,4.31,Tor,Mass Market Paperback,324,2004,1985,,2/18/2023,to-read,to-read (#50),to-read,,,,0,0
13,"The Ultimate Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,"Adams, Douglas",,0345453743,9780345453747,0,4.38,Del Rey Books,Paperback,815,2002,1996,,2/18/2023,currently-reading,currently-reading (#2),currently-reading,,,,1,0
6359434,"And Another Thing... (The Hitchhiker's Guide to the Galaxy, #6)",Eoin Colfer,"Colfer, Eoin",,1401323588,9781401323585,0,3.57,Hyperion,Hardcover,275,2009,2009,,2/18/2023,to-read,to-read (#49),to-read,,,,0,0
569429,"Mostly Harmless (Hitchhiker's Guide to the Galaxy, #5)",Douglas Adams,"Adams, Douglas",,0345379330,9780345379337,0,3.96,Random House Worlds,Paperback,288,1993,1992,,2/18/2023,to-read,to-read (#48),to-read,,,,0,0
6091075,"So Long, and Thanks for All the Fish (The Hitchhiker's Guide to the Galaxy, #4)",Douglas Adams,"Adams, Douglas",,0307497909,9780307497901,0,4.08,Del Rey,Kindle Edition,225,2008,1984,,2/18/2023,to-read,to-read (#47),to-read,,,,0,0
8694,"Life, the Universe and Everything (The Hitchhiker's Guide to the Galaxy, #3)",Douglas Adams,"Adams, Douglas",,0345418905,9780345418906,0,4.16,Random House Worlds,Paperback,224,1997,1982,,2/18/2023,currently-reading,currently-reading (#1),currently-reading,,,,1,0
8695,"The Restaurant at the End of the Universe (The Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"Adams, Douglas",,,,4,4.2,Del Rey,Paperback,250,2005,1980,,2/18/2023,,,read,,,,1,0
11,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,,,5,4.22,Del Rey Books,Mass Market Paperback,216,2005,1979,,2/18/2023,,,read,,,,1,0
17061,Coraline,Neil Gaiman,"Gaiman, Neil",Dave McKean,0061139378,9780061139376,0,4.13,William Morrow Paperbacks,Paperback,208,2006,2002,,2/18/2023,to-read,to-read (#46),to-read,,,,0,0
179780,"The Exorcist (The Exorcist, #1)",William Peter Blatty,"Blatty, William Peter",,,,0,4.21,HarperTorch,Mass Market Paperback,385,1994,1971,,2/18/2023,to-read,to-read (#45),to-read,,,,0,0
8908,World War Z: An Oral History of the Zombie War,Max Brooks,"Brooks, Max",,0307346609,9780307346605,0,4.02,Crown,Hardcover,342,2006,2006,,2/18/2023,to-read,to-read (#44),to-read,,,,0,0
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",Laura Miller,0143039989,9780143039983,0,3.81,Penguin Classics,Paperback,182,2006,1959,,2/18/2023,to-read,to-read (#43),to-read,,,,0,0
17245,Dracula,Bram Stoker,"Stoker, Bram","Rubén Toledo, Nina Auerbach, David J. Skal",0393970124,9780393970128,0,4.02,Norton,Paperback,488,1986,1897,,2/18/2023,to-read,to-read (#42),to-read,,,,0,0
830502,It,Stephen  King,"King, Stephen",,0450411435,9780450411434,0,4.24,New English Library,Paperback,1184,1987,1986,,2/18/2023,to-read,to-read (#41),to-read,,,,0,0
11588,"The Shining (The Shining, #1)",Stephen  King,"King, Stephen",,0450040186,9780450040184,0,4.28,New English Library,Mass Market Paperback,497,1980,1977,,2/18/2023,to-read,to-read (#40),to-read,,,,0,0
6294,"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,"Jones, Diana Wynne",,006441034X,9780064410342,0,4.28,Harper Trophy,Mass Market Paperback,329,2001,1986,,2/18/2023,to-read,to-read (#39),to-read,,,,0,0
21787,The Princess Bride,William Goldman,"Goldman, William",,0345418263,9780345418265,0,4.27,Ballantine Books,Paperback,429,2003,1973,,2/18/2023,to-read,to-read (#38),to-read,,,,0,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,0316556343,9780316556347,0,4.22,"Little, Brown and Company",Hardcover,393,2018,2018,,2/18/2023,to-read,to-read (#37),to-read,,,,0,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,0553588486,9780553588484,0,4.45,Bantam,Mass Market Paperback,835,2005,1996,,2/18/2023,to-read,to-read (#36),to-read,,,,0,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,1441341706,9781441341709,0,4.29,Modern Library,Paperback,279,2023,1813,,2/18/2023,to-read,to-read (#35),to-read,,,,0,0
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.","Tormod Haugen, Per Svein Paulsen",,,0,4.24,HarperCollins Publishers,Paperback,206,2005,1950,,2/18/2023,to-read,to-read (#34),to-read,,,,0,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,,,4,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2/18/2023,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,,,4,4.58,Scholastic Inc,Paperback,652,2006,2005,,2/18/2023,,,read,,,,1,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,0439686520,9780439686525,4,4.5,Scholastic Inc.,Paperback,870,2004,2003,,2/18/2023,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,0439139597,9780439139595,5,4.57,Scholastic,Paperback,734,2002,2000,,2/18/2023,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,043965548X,9780439655484,4,4.58,Scholastic Inc.,Mass Market Paperback,547,2004,1999,,2/18/2023,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,4,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,,2/18/2023,,,read,,,,1,0
119322,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",,0679879242,9780679879244,0,4.03,RANDOM HOUSE TRADE,Hardcover,399,1996,1995,,2/18/2023,to-read,to-read (#33),to-read,,,,0,0
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,0786838655,9780786838653,5,4.31,Disney Hyperion Books,Paperback,377,2006,2005,,2/18/2023,,,read,,,,1,0
6186357,"The Maze Runner (The Maze Runner, #1)",James Dashner,"Dashner, James",,0385737947,9780385737944,0,4.05,Delacorte Press,Hardcover,384,2009,2009,,2/18/2023,to-read,to-read (#32),to-read,,,,0,0
72193,"Harry Potter and the Philosopher’s Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,,,5,4.47,Bloomsbury Publishing,Paperback,223,1997,1997,,2/18/2023,,,read,,,,1,0
59364173,I'm Glad My Mom Died,Jennette McCurdy,"McCurdy, Jennette",,,,0,4.44,Simon & Schuster,ebook,320,2022,2022,,2/18/2023,to-read,to-read (#31),to-read,,,,0,0
70535,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,,,0,4.18,Roc,Paperback,297,2000,1968,,2/18/2023,to-read,to-read (#30),to-read,,,,0,0
41811,"The Caves of Steel (Robot, #1)",Isaac Asimov,"Asimov, Isaac",,,,0,4.19,Voyager,Mass Market Paperback,206,1997,1953,,2/18/2023,to-read,to-read (#29),to-read,,,,0,0
6088007,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",Jack Womack,,,0,3.89,Ace,Kindle Edition,268,2018,1984,,2/18/2023,to-read,to-read (#28),to-read,,,,0,0
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Greg Bear, Carlo Pagetti",,,4,3.89,Signet Classics,Paperback,118,2002,1895,,2/18/2023,,,read,,,,1,0
80240,Blade Runner 2: The Edge of Human,K.W. Jeter,"Jeter, K.W.",,0553762672,9780553762679,0,3.66,Random House Worlds,Paperback,320,2000,1995,,2/18/2023,to-read,to-read (#27),to-read,,,,0,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,030788743X,9780307887436,0,4.23,Crown Publishers,Hardcover,480,2011,2011,,2/18/2023,to-read,to-read (#26),to-read,,,,0,0
18007564,The Martian,Andy Weir,"Weir, Andy",,0804139024,9780804139021,0,4.42,Ballantine Books,Hardcover,384,2014,2011,,2/18/2023,to-read,to-read (#25),to-read,,,,0,0
99219,"The Butlerian Jihad (Legends of Dune, #1)",Brian Herbert,"Herbert, Brian",Kevin J. Anderson,0765340771,9780765340771,0,4.01,Tor Books,Mass Market Paperback,695,2018,2002,,2/18/2023,to-read,to-read (#24),to-read,,,,0,0
248871,"Berserk, Vol. 1 (Berserk, #1)",Kentaro Miura,"Miura, Kentaro",,1593070209,9781593070205,0,4.49,Dark Horse Manga,Paperback,224,2003,1990,,2/18/2023,to-read,to-read (#23),to-read,,,,0,0
18405,Gone with the Wind,Margaret Mitchell,"Mitchell, Margaret",,0446365386,9780446365383,0,4.31,Warner Books,Mass Market Paperback,1037,1993,1936,,2/18/2023,to-read,to-read (#22),to-read,,,,0,0
60864419,The Witch of Tin Mountain,Paulette Kennedy,"Kennedy, Paulette",,1662507631,9781662507632,0,4.04,Lake Union Publishing,Kindle Edition,328,2023,2023,,2/18/2023,to-read,to-read (#21),to-read,,,,0,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,,,0,4.3,Ecco,Paperback,408,2012,2011,,2/18/2023,to-read,to-read (#20),to-read,,,,0,0
10964,"Outlander (Outlander, #1)",Diana Gabaldon,"Gabaldon, Diana",,0440242940,9780440242949,0,4.26,Dell,Mass Market Paperback,850,2005,1991,,2/18/2023,to-read,to-read (#19),to-read,,,,0,0
13625984,"V de Vendetta, Tomo 1 (V for Vendetta #1 de 2)",Alan             Moore,"Moore, Alan","David   Lloyd, Carlos Mayor Ortega",8446801590,9788446801597,0,3.78,Editorial Zinco (DC Comics),Paperback,180,1993,1993,,2/18/2023,to-read,to-read (#18),to-read,,,,0,0
6442769,Paper Towns,John Green,"Green, John",Gázsity Mila,014241493X,9780142414934,0,3.7,Speak,Paperback,305,2009,2008,,2/18/2023,to-read,to-read (#17),to-read,,,,0,0
32075671,"The Hate U Give (The Hate U Give, #1)",Angie Thomas,"Thomas, Angie",,0062498533,9780062498533,0,4.45,Clarion Books,Hardcover,454,2017,2017,,2/18/2023,to-read,to-read (#16),to-read,,,,0,0
11870085,The Fault in Our Stars,John Green,"Green, John",,,,0,4.12,Dutton Books,Hardcover,313,2012,2012,,2/18/2023,to-read,to-read (#15),to-read,,,,0,0
17856572,"Watchmen #1: At Midnight, All The Agents…",Alan             Moore,"Moore, Alan","Dave Gibbons, John    Higgins, Len Wein",,,0,4.33,DC Comics,Paperback,34,1986,1986,,2/18/2023,to-read,to-read (#14),to-read,,,,0,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,,,0,4.1,Dial Press,Paperback,275,1999,1969,,2/18/2023,to-read,to-read (#13),to-read,,,,0,0
231804,The Outsiders,S.E. Hinton,"Hinton, S.E.",,0670532576,9780670532575,5,4.14,Puffin Books (US/CAN),Mass Market Paperback,208,1997,1967,,2/18/2023,,,read,,,,1,0
18114322,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,067001690X,9780670016907,0,4.03,Viking,Hardcover,496,2014,1939,,2/18/2023,to-read,to-read (#12),to-read,,,,0,0
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Norman MacAfee, Charles E. Wilbour, Lee Fahnestock, Isabel Florence Hapgood",0451525264,9780451525260,0,4.21,Penguin,Mass Market Paperback,1463,1987,1862,,2/18/2023,to-read,to-read (#11),to-read,,,,0,0
355697,All Quiet on the Western Front,Erich Maria Remarque,"Remarque, Erich Maria",Arthur Wesley Wheen,0449213943,9780449213940,0,4.11,Ballantine Books,Mass Market Paperback,296,1987,1928,,2/18/2023,to-read,to-read (#10),to-read,,,,0,0
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin",,,4,4.3,Houghton Mifflin,Paperback,366,2002,1937,,2/18/2023,,,read,,,,1,0
5326,A Christmas Carol,Charles Dickens,"Dickens, Charles",Joe L. Wheeler,1561797464,9781561797462,0,4.09,Bethany House Publishers ,Paperback,184,1999,1843,,2/18/2023,to-read,to-read (#9),to-read,,,,0,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg",0521618746,9780521618748,4,4.03,Cambridge University Press,Paperback,289,2005,1601,,2/18/2023,,,read,,,,1,0
51496,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,"Stevenson, Robert Louis","Vladimir Nabokov, Dan Chaon, Jerome Charyn, Simon Vestdijk",0451528956,9780451528957,0,3.83,Signet Classic,Mass Market Paperback,139,2003,1886,,2/18/2023,to-read,to-read (#8),to-read,,,,0,0
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,0140449264,9780140449266,0,4.32,Penguin Classics,Paperback,1276,2003,1844,,2/18/2023,to-read,to-read (#7),to-read,,,,0,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,0060929871,9780060929879,4,3.99,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,,2/18/2023,,,read,,,,1,0
1381,The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox",0143039954,9780143039952,5,3.83,Penguin Classics ,Paperback,541,2006,-700,,2/18/2023,,,read,,,,1,0
12296,The Scarlet Letter,Nathaniel Hawthorne,"Hawthorne, Nathaniel","Nina Baym, Thomas E. Connolly",0142437263,9780142437261,3,3.44,Penguin Books,Paperback,279,2002,1850,,2/18/2023,,,read,,,,1,0
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye, Mark Hallaq, Amanda Lee",,9780143039563,0,3.92,Penguin Classics,Paperback,244,2006,1876,,2/18/2023,to-read,to-read (#6),to-read,,,,0,0
1953,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",,0141439602,9780141439600,4,3.88,Penguin Books,Paperback,489,2003,1859,,2/18/2023,,,read,,,,1,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,0684830493,9780684830490,3,3.81,Scribner,Hardcover,96,1996,1952,,2/18/2023,,,read,,,,1,0
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Ros Ballaster, Джейн Остин",0141439661,9780141439662,0,4.09,Penguin Books,Paperback,409,2003,1811,,2/18/2023,to-read,to-read (#5),to-read,,,,0,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,,,0,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,,2/18/2023,to-read,to-read (#4),to-read,,,,0,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,0142000671,9780142000670,5,3.9,Penguin Books,Paperback,107,2002,1937,,2/18/2023,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,0140283331,9780140283334,0,3.7,Penguin Books ,Paperback,182,1999,1954,,2/18/2023,to-read,to-read (#3),to-read,,,,0,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,0316769177,9780316769174,0,3.8,Back Bay Books,Paperback,277,2001,1951,,2/18/2023,to-read,to-read (#2),to-read,,,,0,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,,,0,4.13,Random House: Modern Library,Paperback,272,2004,1890,,2/18/2023,to-read,to-read (#1),to-read,,,,0,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,0452284236,9780452284234,5,4.2,Plume,Paperback,368,2022,1949,,2/18/2023,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,0060935464,9780060935467,4,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2/18/2023,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,0743273567,9780743273565,5,3.93,Scribner,Paperback,180,1925,1925,,2/18/2023,,,read,,,,1,0
